Date,Series_1,Series_2,Series_3
29/09/2012,22,45,59
30/09/2012,71,90,65
1/10/2012,110,62,109
2/10/2012,29,87,135
5/10/2012,102,136,86
6/10/2012,98,118,145
7/10/2012,58,139,99
8/10/2012,120,134,79
9/10/2012,29,73,133
10/10/2012,87,142,96
11/10/2012,88,73,143
12/10/2012,101,87,96
13/10/2012,83,109,92
14/10/2012,97,53,96
18/10/2012,61,82,86
19/10/2012,72,68,148
20/10/2012,54,129,75
21/10/2012,43,99,122
22/10/2012,76,63,135
23/10/2012,85,110,121
24/10/2012,114,87,116
25/10/2012,113,80,131
26/10/2012,40,83,76
30/10/2012,66,61,157
31/10/2012,102,120,123
1/11/2012,85,80,122
2/11/2012,70,76,98
3/11/2012,50,73,121
4/11/2012,42,104,66
5/11/2012,40,104,156
6/11/2012,114,136,99
7/11/2012,96,88,64
8/11/2012,41,74,92
9/11/2012,69,129,113
10/11/2012,55,46,91
11/11/2012,35,123,105
12/11/2012,70,56,82
13/11/2012,34,59,69
14/11/2012,113,106,87
15/11/2012,116,59,121
16/11/2012,108,94,104
17/11/2012,107,144,109
18/11/2012,74,49,117
19/11/2012,45,106,118
22/11/2012,122,70,117
23/11/2012,69,102,142
24/11/2012,81,102,67
25/11/2012,81,60,100
26/11/2012,80,97,112
27/11/2012,44,59,126
28/11/2012,94,56,149
29/11/2012,63,105,121
30/11/2012,62,49,78
1/12/2012,79,111,112
2/12/2012,102,96,147
3/12/2012,43,62,100
4/12/2012,118,136,123
7/12/2012,105,127,128
8/12/2012,105,102,63
9/12/2012,102,96,120
10/12/2012,101,114,76
11/12/2012,38,140,102
12/12/2012,24,117,62
13/12/2012,37,63,117
14/12/2012,85,53,126
15/12/2012,25,125,86
16/12/2012,43,81,126
17/12/2012,44,94,148
18/12/2012,95,49,96
19/12/2012,85,129,112
20/12/2012,86,133,116
21/12/2012,58,52,106
22/12/2012,117,80,66
23/12/2012,106,54,144
24/12/2012,83,113,99
25/12/2012,89,100,65
26/12/2012,108,102,72
27/12/2012,42,83,139
28/12/2012,41,85,129
29/12/2012,51,136,120
30/12/2012,41,132,140
31/12/2012,78,123,147
1/01/2013,46,118,86
2/01/2013,28,57,140
3/01/2013,111,62,62
4/01/2013,95,102,60
5/01/2013,69,108,78
6/01/2013,45,144,76
7/01/2013,52,85,63
8/01/2013,40,129,119
9/01/2013,25,59,125
10/01/2013,85,115,102
11/01/2013,100,77,95
12/01/2013,101,142,143
13/01/2013,89,85,121
14/01/2013,76,142,127
15/01/2013,29,54,153
16/01/2013,72,56,89
17/01/2013,110,118,133
18/01/2013,57,129,91
19/01/2013,76,52,114
20/01/2013,97,75,74
21/01/2013,48,129,104
22/01/2013,63,124,149
23/01/2013,23,90,66
24/01/2013,54,123,112
25/01/2013,62,49,138
26/01/2013,38,78,96
27/01/2013,75,75,134
28/01/2013,95,93,136
29/01/2013,38,50,103
30/01/2013,29,83,148
31/01/2013,108,88,91
1/02/2013,74,94,102
2/02/2013,70,125,141
3/02/2013,113,138,64
4/02/2013,31,49,116
5/02/2013,43,143,71
6/02/2013,81,143,61
7/02/2013,114,105,112
8/02/2013,29,111,144
9/02/2013,34,113,102
10/02/2013,95,132,82
11/02/2013,103,122,83
12/02/2013,107,116,99
13/02/2013,69,98,97
14/02/2013,122,113,65
15/02/2013,106,57,154
16/02/2013,101,116,130
17/02/2013,118,97,147
