Date,MELBOURNE_DAILY_MIN_TEMP,MELBOURNE_DAILY_MAX_TEMP
1/01/1981,20.7,38.1
2/01/1981,17.9,32.4
3/01/1981,18.8,34.5
4/01/1981,14.6,20.7
5/01/1981,15.8,21.5
6/01/1981,15.8,23.1
7/01/1981,15.8,29.7
8/01/1981,17.4,36.6
9/01/1981,21.8,36.1
10/01/1981,20,20.6
11/01/1981,16.2,20.4
12/01/1981,13.3,30.1
13/01/1981,16.7,38.7
14/01/1981,21.5,41.4
15/01/1981,25,37
16/01/1981,20.7,36
17/01/1981,20.6,37
18/01/1981,24.8,38
19/01/1981,17.7,23
20/01/1981,15.5,26.7
21/01/1981,18.2,27.5
22/01/1981,12.1,21.7
23/01/1981,14.4,22.9
24/01/1981,16,26.2
25/01/1981,16.5,36.5
26/01/1981,18.7,41.8
27/01/1981,19.4,21.5
28/01/1981,17.2,19.2
29/01/1981,15.5,25
30/01/1981,15.1,28.9
31/01/1981,15.4,23.2
1/02/1981,15.3,31.5
2/02/1981,18.8,36.2
3/02/1981,21.9,38.2
4/02/1981,19.9,26.4
5/02/1981,16.6,20.9
6/02/1981,16.8,21.5
7/02/1981,14.6,30.2
8/02/1981,17.1,33.4
9/02/1981,25,32.6
10/02/1981,15,22.2
11/02/1981,13.7,21.7
12/02/1981,13.9,30
13/02/1981,18.3,35.7
14/02/1981,22,32.8
15/02/1981,22.1,39.3
16/02/1981,21.2,25.5
17/02/1981,18.4,23
18/02/1981,16.6,19.9
19/02/1981,16.1,21.3
20/02/1981,15.7,20.8
21/02/1981,16.6,21.7
22/02/1981,16.5,23.8
23/02/1981,14.4,29
24/02/1981,14.4,23.7
25/02/1981,18.5,21.3
26/02/1981,16.9,28.5
27/02/1981,17.5,33.6
28/02/1981,21.2,34.6
1/03/1981,17.8,34.2
2/03/1981,18.6,27
3/03/1981,17,24.2
4/03/1981,16,19.9
5/03/1981,13.3,19.7
6/03/1981,14.3,21.5
7/03/1981,11.4,30.6
8/03/1981,16.3,30
9/03/1981,16.1,19
10/03/1981,11.8,19.6
11/03/1981,12.2,20.6
12/03/1981,14.7,23.6
13/03/1981,11.8,17.9
14/03/1981,11.3,17.3
15/03/1981,10.6,21.4
16/03/1981,11.7,24.1
17/03/1981,14.2,20.9
18/03/1981,11.2,30.1
19/03/1981,16.9,32.6
20/03/1981,16.7,21.3
21/03/1981,8.1,19.5
22/03/1981,8,19.9
23/03/1981,8.8,21
24/03/1981,13.4,25.4
25/03/1981,10.9,17.5
26/03/1981,13.4,20.4
27/03/1981,11,26.8
28/03/1981,15,25.8
29/03/1981,15.7,20.9
30/03/1981,14.5,19.4
31/03/1981,15.8,25.8
1/04/1981,16.7,26.3
2/04/1981,16.8,29.6
3/04/1981,17.5,30.3
4/04/1981,17.1,23.6
5/04/1981,18.1,28.4
6/04/1981,16.6,20.7
7/04/1981,10,24.1
8/04/1981,14.9,27.3
9/04/1981,15.9,23.2
10/04/1981,13,18.3
11/04/1981,7.6,24.6
12/04/1981,11.5,27.4
13/04/1981,13.5,20.4
14/04/1981,13,18.1
15/04/1981,13.3,25.2
16/04/1981,12.1,19.8
17/04/1981,12.4,21
18/04/1981,13.2,23.7
19/04/1981,13.8,19.6
20/04/1981,10.6,18.1
21/04/1981,9,20.8
22/04/1981,10,26
23/04/1981,9.8,18.4
24/04/1981,11.5,22
25/04/1981,8.9,14.4
26/04/1981,7.4,19.9
27/04/1981,9.9,22.6
28/04/1981,9.3,13.7
29/04/1981,9.9,15.9
30/04/1981,7.4,21.2
1/05/1981,8.6,23.7
2/05/1981,11.9,24
3/05/1981,14,17.2
4/05/1981,8.6,23.2
5/05/1981,10,25.2
6/05/1981,13.5,17.2
7/05/1981,12,16
8/05/1981,10.5,15.6
9/05/1981,10.7,13.4
10/05/1981,8.1,16
11/05/1981,10.1,16.8
12/05/1981,10.6,14.6
13/05/1981,5.3,19.4
14/05/1981,6.6,21
15/05/1981,8.5,19.5
16/05/1981,11.2,18.5
17/05/1981,9.8,13.3
18/05/1981,5.9,13.7
19/05/1981,3.2,14.3
20/05/1981,2.1,14.1
21/05/1981,3.4,11.4
22/05/1981,5.4,13.6
23/05/1981,9.6,16.6
24/05/1981,11.5,17.6
25/05/1981,12.3,14.6
26/05/1981,12.6,17.2
27/05/1981,11,14.4
28/05/1981,11.2,16.4
29/05/1981,11.4,17.3
30/05/1981,11.8,17.6
31/05/1981,12.8,17.2
1/06/1981,11.6,17.7
2/06/1981,10.6,14.2
3/06/1981,9.8,16.6
4/06/1981,11.2,15.7
5/06/1981,5.7,13.7
6/06/1981,7.1,14.7
7/06/1981,2.5,13.1
8/06/1981,3.5,12.9
9/06/1981,4.6,15.4
10/06/1981,11,11.9
11/06/1981,5.7,15.2
12/06/1981,7.7,15.3
13/06/1981,10.4,16.5
14/06/1981,11.4,16.1
15/06/1981,9.2,11.7
